time,phi,theta,psi,p,q,r,vtas,Mach,alpha,beta,gamma,Ax,Ay,Az,da,de,dr,dta,dte,dtr,flaps,gear,Tc1,Tc2,u_n,v_n,w_n
0.59,1.5927150440077e-10,0.065119389169546,2.4015212696715e-11,6.45013253100842e-10,-9.78508809672781e-10,-8.22311327887966e-11,124.999999999752,0.408520496222006,0.0651193900186429,8.7096424047453e-09,-8.49096906565001e-10,0.63645240888786,-6.48375530774898e-08,-9.75980469441068,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999752,1.09041166036127e-06,1.06137113320415e-07
0.6,1.65727212174581e-10,0.0651193891596391,2.31584160150205e-11,6.57251787428494e-10,-1.00284763399257e-09,-8.87629005903837e-11,124.999999999767,0.408520496222049,0.0651193900210951,8.70586004417596e-09,-8.61456015856458e-10,0.63645240890906,-6.48156934396833e-08,-9.75980469463634,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999767,1.08977925386734e-06,1.07682001981857e-07
0.61,1.72300220983347e-10,0.0651193891494897,2.22362347549808e-11,6.6932381313363e-10,-1.02700766307467e-09,-9.52794824262405e-11,124.999999999784,0.408520496222096,0.0651193900232878,8.70215748529817e-09,-8.73798128965666e-10,0.636452408928114,-6.47951080255651e-08,-9.75980469483456,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999784,1.08914769536578e-06,1.09224766120519e-07
0.62,1.78988859655734e-10,0.0651193891390996,2.12488461873874e-11,6.81225861555693e-10,-1.05097379819414e-09,-1.01775915165356e-10,124.999999999801,0.408520496222147,0.065119390025225,8.69853443275965e-09,-8.86125420153394e-10,0.636452408945057,-6.47757552619489e-08,-9.7598046950058,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999801,1.08851698368999e-06,1.10765677518998e-07
0.63,1.85791427127717e-10,0.0651193891284709,2.01964760112306e-11,6.9295479034943e-10,-1.07473142725778e-09,-1.08247495549652e-10,124.999999999819,0.4085204962222,0.0651193900269109,8.69499054280885e-09,-8.98439992626142e-10,0.636452408959918,-6.47575944541423e-08,-9.75980469515052,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999819,1.08788711792015e-06,1.12304999078106e-07
0.64,1.92706195473419e-10,0.0651193891176057,1.907939578792e-11,7.04507770452139e-10,-1.09826641969797e-09,-1.14689772513124e-10,124.999999999839,0.408520496222258,0.0651193900283497,8.69152542596483e-09,-9.10743978012115e-10,0.636452408972735,-6.47405858021182e-08,-9.75980469526922,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999839,1.08725809737157e-06,1.13842997251368e-07
0.65,1.99731412811776e-10,0.0651193891065064,1.78979204525322e-11,7.15882273280227e-10,-1.12156513275497e-09,-1.21098539493995e-10,124.99999999986,0.408520496222319,0.0651193900295458,8.68813864960327e-09,-9.23039479517811e-10,0.63645240898354,-6.47246904127497e-08,-9.7598046953624,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.99999999986,1.08662992158319e-06,1.15379934939597e-07
0.66,2.06865306091378e-10,0.0651193890951752,1.66524059020372e-11,7.27076058171479e-10,-1.14461440959171e-09,-1.27469826763228e-10,124.999999999881,0.408520496222383,0.0651193900305037,8.68482974045892e-09,-9.35328472452035e-10,0.636452408992371,-6.47098703084804e-08,-9.75980469543055,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999881,1.08600259030628e-06,1.16916059056393e-07
0.67,2.14106083756026e-10,0.0651193890836149,1.53432466602318e-11,7.38087160086921e-10,-1.16740157852117e-09,-1.33799893790224e-10,124.999999999904,0.408520496222451,0.0651193900312279,8.68159818704516e-09,-9.4761298896701e-10,0.636452408999264,-6.46960884327728e-08,-9.7598046954742,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999904,1.08537610349333e-06,1.18451623620786e-07
0.68,2.21451938293611e-10,0.0651193890718281,1.39708736189146e-11,7.48913877583957e-10,-1.18991445175218e-09,-1.4008522166428e-10,124.999999999928,0.408520496222523,0.0651193900317231,8.67844344199144e-09,-9.59894919106414e-10,0.636452409004257,-6.46833086526491e-08,-9.75980469549386,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999928,1.08475046128709e-06,1.19986864888233e-07
0.69,2.28901048671032e-10,0.0651193890598176,1.25357518546573e-11,7.59554761070371e-10,-1.21214132442623e-09,-1.46322505588239e-10,124.999999999954,0.408520496222599,0.0651193900319938,8.67536492429957e-09,-9.72176223968196e-10,0.636452409007387,-6.46714957586158e-08,-9.75980469549008,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999954,1.08412566400997e-06,1.21522027995979e-07
0.7,2.36451582657978e-10,0.0651193890475863,1.10383785203766e-11,7.70008601346982e-10,-1.23407097453831e-09,-1.52508647458887e-10,124.99999999998,0.408520496222679,0.065119390032045,8.6723620215199e-09,-9.84458722541759e-10,0.636452409008691,-6.46606154622385e-08,-9.75980469546337,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.99999999998,1.08350171215355e-06,1.230573403177e-07
0.71,2.44101699042394e-10,0.0651193890351372,9.47928081077083e-12,7.80274418445009e-10,-1.25569266131515e-09,-1.58640748546848e-10,125.000000000008,0.408520496222763,0.0651193900318815,8.66943409184869e-09,-9.96744248027362e-10,0.636452409008211,-6.46506343916131e-08,-9.75980469541429,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000008,1.08287860636843e-06,1.24593031003428e-07
0.72,2.51849549740563e-10,0.0651193890224735,7.85901400056714e-12,7.9035145076274e-10,-1.27699612013412e-09,-1.64716102287141e-10,125.000000000037,0.40852049622285,0.0651193900315081,8.66658046614788e-09,-1.0090345909927e-09,0.636452409005986,-6.46415200849591e-08,-9.75980469534339,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000037,1.08225634745434e-06,1.26129323874125e-07
0.73,2.59693281804721e-10,0.0651193890095984,6.17815955442096e-12,8.00239144504671e-10,-1.29797156258029e-09,-1.70732187190078e-10,125.000000000067,0.408520496222942,0.0651193900309298,8.66380044988882e-09,-1.02133144252948e-09,0.636452409002055,-6.46332409825433e-08,-9.75980469525123,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000067,1.08163493635046e-06,1.27666430316253e-07
0.74,2.67631039331173e-10,0.0651193889965152,4.43732330721868e-12,8.09937143425088e-10,-1.31860967185067e-09,-1.76686659880848e-10,125.000000000099,0.408520496223038,0.0651193900301517,8.66109332502124e-09,-1.03363650794026e-09,0.63645240899646,-6.4625766417122e-08,-9.75980469513834,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000099,1.08101437412612e-06,1.29204563492635e-07
0.75,2.7566096527186e-10,0.0651193889832273,2.63713371345745e-12,8.19445278876935e-10,-1.33890160533571e-09,-1.82577348274867e-10,125.000000000132,0.408520496223138,0.0651193900291788,8.65845835176919e-09,-1.04595144989506e-09,0.63645240898924,-6.46190666030811e-08,-9.75980469500531,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000132,1.08039466197168e-06,1.30743931237021e-07
0.76,2.83781203152346e-10,0.0651193889697383,7.782401643106e-13,8.28763560165812e-10,-1.35883898150536e-09,-1.8840224489491e-10,125.000000000166,0.408520496223242,0.0651193900280162,8.65589477035554e-09,-1.05827783158789e-09,0.636452408980438,-6.46131126244284e-08,-9.7598046948527,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000166,1.07977580118978e-06,1.32284728948662e-07
0.77,2.9198989869918e-10,0.0651193889560518,-1.13868862906777e-12,8.37892165208066e-10,-1.3784138833642e-09,-1.94159500334971e-10,125.000000000202,0.408520496223351,0.065119390026669,8.65340180265656e-09,-1.07061718779105e-09,0.636452408970096,-6.46078764217902e-08,-9.75980469468107,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000202,1.07915779318684e-06,1.33827148474097e-07
0.78,3.00285201379565e-10,0.0651193889421713,-3.11296618749038e-12,8.46831431491152e-10,-1.39761885062391e-09,-1.99847416874891e-10,125.000000000238,0.408520496223464,0.0651193900251424,8.65097865378845e-09,-1.082971039066e-09,0.636452408958253,-6.46033307785425e-08,-9.759804694491,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000238,1.07854063946481e-06,1.35371379883509e-07
0.79,3.08665265856242e-10,0.0651193889281007,-5.14388975246424e-12,8.55581847333697e-10,-1.41644688221388e-09,-2.05464442248964e-10,125.000000000277,0.408520496223581,0.0651193900234415,8.64862451362734e-09,-1.09534087755249e-09,0.636452408944955,-6.45994493062028e-08,-9.75980469428306,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000277,1.07792434161334e-06,1.36917609694365e-07
0.8,3.17128253360475e-10,0.0651193889138436,-7.23074171325372e-12,8.64144043442131e-10,-1.43489142154298e-09,-2.11009163570942e-10,125.000000000316,0.408520496223703,0.0651193900215717,8.6463385582647e-09,-1.10772808170342e-09,0.636452408930243,-6.45962064291908e-08,-9.75980469405783,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000316,1.07730890130204e-06,1.38466010213278e-07
0.81,3.25672332985984e-10,0.0651193888994041,-9.37279097385584e-12,8.72518784760155e-10,-1.45294636303844e-09,-2.16480301417191e-10,125.000000000357,0.408520496223829,0.0651193900195381,8.64411995139971e-09,-1.12013400154999e-09,0.636452408914157,-6.45935773690645e-08,-9.75980469381588,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000357,1.07669432027323e-06,1.4001675019415e-07
0.82,3.34295682906619e-10,0.065119388884786,-1.1569294261479e-11,8.8070696260686e-10,-1.47060603590473e-09,-2.21876704069123e-10,125.0000000004,0.40852049622396,0.065119390017346,8.64196784567052e-09,-1.1325599871234e-09,0.636452408896744,-6.45915381283214e-08,-9.7598046935578,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.0000000004,1.07608060033482e-06,1.41569998390878e-07
0.83,3.42996491520547e-10,0.0651193888699933,-1.38194973781239e-11,8.88709587098885e-10,-1.48786520733754e-09,-2.27197341915461e-10,125.000000000444,0.408520496224096,0.0651193900150006,8.63988138392595e-09,-1.14500726055715e-09,0.636452408878044,-6.45900654738505e-08,-9.75980469328414,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000444,1.07546774335355e-06,1.43125907570152e-07
0.84,3.51772958523656e-10,0.0651193888550301,-1.61226363968704e-11,8.96527779851637e-10,-1.50471907098845e-09,-2.324413020144e-10,125.000000000489,0.408520496224236,0.0651193900125072,8.6378597004396e-09,-1.15747711503902e-09,0.6364524088581,-6.4589136920114e-08,-9.75980469299551,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000489,1.07485575124847e-06,1.44684639380444e-07
0.85,3.60623295914839e-10,0.0651193888399003,-1.8477938804469e-11,9.04162766954288e-10,-1.52116324762815e-09,-2.37607782815259e-10,125.000000000536,0.40852049622438,0.065119390009871,8.63590192206795e-09,-1.16997070164824e-09,0.636452408836955,-6.45887307121249e-08,-9.75980469269246,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000536,1.07424462598469e-06,1.46246337706657e-07
0.86,3.69545728935767e-10,0.0651193888246082,-2.08846245918339e-11,9.11615872213016e-10,-1.53719377346121e-09,-2.42696089038844e-10,125.000000000584,0.40852049622453,0.0651193900070973,8.63400716935418e-09,-1.18248911462062e-09,0.636452408814653,-6.45888258082876e-08,-9.75980469237559,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000584,1.07363436956745e-06,1.47811139328269e-07
0.87,3.78538496947695e-10,0.0651193888091578,-2.33419072940204e-11,9.18888510656709e-10,-1.55280709749185e-09,-2.47705626715341e-10,125.000000000634,0.408520496224684,0.0651193900041913,8.63217455757957e-09,-1.19503349082455e-09,0.636452408791235,-6.45894018631552e-08,-9.75980469204544,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000634,1.07302498403636e-06,1.49379186353826e-07
0.88,3.87599854247798e-10,0.0651193887935534,-2.58489949812602e-11,9.25982182299207e-10,-1.56800007413882e-09,-2.52635898378274e-10,125.000000000685,0.408520496224843,0.0651193900011583,8.63040319776396e-09,-1.20760486765241e-09,0.636452408766745,-6.45904392101581e-08,-9.75980469170261,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000685,1.07241647145997e-06,1.50950608457379e-07
0.89,3.96728070827472e-10,0.0651193887777992,-2.84050912026078e-11,9.32898466151978e-10,-1.58276995763868e-09,-2.57486498412769e-10,125.000000000738,0.408520496225007,0.0651193899980035,8.6286921976171e-09,-1.22020423986403e-09,0.636452408741226,-6.45919188443477e-08,-9.75980469134766,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000738,1.07180883393055e-06,1.52525529983905e-07
0.9,4.05921433074973e-10,0.0651193887618994,-3.10093958837365e-11,9.3963901448104e-10,-1.59711439132455e-09,-2.62257108556101e-10,125.000000000792,0.408520496225176,0.065119389994732,8.62704066244244e-09,-1.23283254537583e-09,0.636452408714717,-6.4593822405199e-08,-9.75980469098113,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000792,1.07120207355914e-06,1.54104068172956e-07
0.91,4.15178244424703e-10,0.0651193887458584,-3.36611061803979e-11,9.46205547301842e-10,-1.61103141024236e-09,-2.66947493548311e-10,125.000000000848,0.408520496225349,0.065119389991349,8.62544769599509e-09,-1.24549067947165e-09,0.636452408687264,-6.45961321595075e-08,-9.75980469060361,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000848,1.07059619247082e-06,1.55686334935012e-07
0.92,4.24496825955395e-10,0.0651193887296802,-3.63594172890366e-11,9.52599847105774e-10,-1.62451942134885e-09,-2.71557496930467e-10,125.000000000906,0.408520496225528,0.0651193899878598,8.6239124012953e-09,-1.25817952322448e-09,0.636452408658909,-6.45988309844157e-08,-9.75980469021568,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000906,1.06999119280019e-06,1.57272440404199e-07
0.93,4.33875516939392e-10,0.0651193887133694,-3.91035232160282e-11,9.58823753811922e-10,-1.63757720668259e-09,-2.76087036987995e-10,125.000000000964,0.408520496225711,0.0651193899842693,8.6224338813994e-09,-1.2708999008639e-09,0.636452408629691,-6.4601902350596e-08,-9.75980468981783,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000000964,1.06938707668715e-06,1.58862487609213e-07
0.94,4.43312675345138e-10,0.0651193886969301,-4.18926175069792e-11,9.64879159937707e-10,-1.65020391381527e-09,-2.80536102836352e-10,125.000000001025,0.4085204962259,0.0651193899805827,8.62101124012927e-09,-1.2836525655652e-09,0.636452408599653,-6.46053303056199e-08,-9.75980468941067,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000001025,1.06878384627279e-06,1.60456570696965e-07
0.95,4.52806678294952e-10,0.0651193886803668,-4.47258939375025e-11,9.70768005982021e-10,-1.66239904378297e-09,-2.84904750646228e-10,125.000000001087,0.408520496226094,0.065119389976805,8.61964358276228e-09,-1.29643824208197e-09,0.636452408568838,-6.46090994575326e-08,-9.75980468899472,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000001087,1.0681815036956e-06,1.62054780261656e-07
0.96,4.62355922480085e-10,0.0651193886636836,-4.76025471668515e-11,9.76492276014513e-10,-1.67416244871884e-09,-2.89193100005305e-10,125.000000001151,0.408520496226293,0.0651193899729412,8.61833001668284e-09,-1.30925761253525e-09,0.636452408537284,-6.46131949586565e-08,-9.75980468857052,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000001151,1.06758005108782e-06,1.63657201568412e-07
0.97,4.71958824535004e-10,0.0651193886468849,-5.05217733557661e-11,9.82053993464736e-10,-1.6854943229966e-09,-2.93401330413601e-10,125.000000001216,0.408520496226497,0.0651193899689963,8.61706965199708e-09,-1.32211130220263e-09,0.636452408505033,-6.46176024896394e-08,-9.7598046881386,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000001216,1.066979490572e-06,1.65263912776936e-07
0.98,4.81613821372787e-10,0.0651193886299751,-5.3482770749854e-11,9.87455217104884e-10,-1.69639519442027e-09,-2.9752967790929e-10,125.000000001283,0.408520496226706,0.0651193899649751,8.61586160211221e-09,-1.33499996478343e-09,0.636452408472126,-6.46223082437629e-08,-9.75980468769951,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000001283,1.06637982425773e-06,1.66874995599642e-07
0.99,4.91319370483435e-10,0.0651193886129585,-5.64847402298001e-11,9.92698037219945e-10,-1.7068659185852e-09,-3.01578431821885e-10,125.000000001351,0.40852049622692,0.0651193899608826,8.61470498428163e-09,-1.34792412607929e-09,0.636452408438601,-6.46272989115243e-08,-9.75980468725374,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125.000000001351,1.06578105423866e-06,1.68490515761732e-07
